"prov_cdc","log_mort_cum","log_mort1","day_first_peak","log_mort2","day_second_peak","n_peak","dist_peaks","rt","day_rt","HDI","HDI_low","education_years","perc_essalud","mob","mig_in_perc","mig_out_perc","dens_pop","perc_fem","perc_65_plus","med_ratio","enf_ratio","altitud","ide","ocup_perc","bed_ratio","med2_ratio","log_essalud","log_pop_dens","log_med_ratio","deaths","pop","mort_first_peak","mort_second_peak"
"YAULI",-4.73929911690014,-9.09356063194988,144,-8.25508982677243,454,2,310,1.38772905532514,83,0.636860163344852,"High HDI",9.87302436592297,0.511289923248329,-63.5,0.021599863754882,0.00951902538276295,9.5079056779396e-06,0.540693788175637,0.0493027544082056,0.000375847056559132,0.00109862985763439,3757,0.777554922411021,0.463150149266922,0.00176359003462362,0.00193705790688168,-0.670818485190666,-11.5633869287995,-7.88632826179588,302.468912125687,34588.5374732334,0.000112387185844054,0.000259932174894007
"ASCOPE",-5.01410820597434,-8.19988763781813,147,-8.6869621950975,422,2,275,1.48031852093477,108,0.584927811478705,"High HDI",8.75669954879699,0.414635620886808,-55.75,0.017045337483486,0.00115899593972818,4.53262028971356e-05,0.491189792966064,0.0883708429182378,0.000367490924415658,0.000492771921375541,242,0.789060181916749,0.378807855464578,0.00082685457993523,0.000793446314079261,-0.880355166397996,-10.0016252623013,-7.90881193508392,795.43836326936,119730.847965739,0.000274684432380373,0.000168771944514736
"BOLIVAR",-5.40948606582959,-9.43613038877349,149,-8.95334289243646,423,2,274,NA,NA,0.294998261362243,"Low HDI",5.20579236662884,0.0888842775126236,NA,0.0822823235422825,0,8.28689876751209e-06,0.507080858839653,0.0702946550936501,0.000835217565680609,0.0016008336675545,3157,0.704577066313888,0.290813307971792,0.000556811710453739,0.000208804391420152,-2.42042000797912,-11.7008347519905,-7.08781830935135,64.2793798578635,14367.5139186295,7.97885626655608e-05,0.000129304186769458
"CHEPEN",-4.88521398774837,-8.61173326518291,101,-8.45352125044767,431,2,330,1.78524982236575,63,0.558693646146731,"High HDI",7.89377695184767,0.211635083781785,-55.25,0.00453727492265179,0.00412415749472116,7.64113805663408e-05,0.487814749185098,0.0753757301306031,0.000787388125606476,0.000684685326614327,160,0.759130859057815,0.38760629427615,0.00133513638689794,0.000570571105511939,-1.5528917903703,-9.47937891259286,-7.14678926007829,662.27559564586,87631.4967880086,0.000181958255026443,0.000213148542976672
"GRAN CHIMU",-5.68795923641684,-9.44712827892968,187,-9.4803645254664,424,2,237,1.24033219846366,173,0.372397790744179,"Low HDI",5.2753628991618,0.0773092369477912,NA,0.034317618240383,0,2.23629981198221e-05,0.523474607234198,0.0908841797588601,0.000694191070071751,0.000867738837589689,1278,0.650975960684004,0.355396626138875,0.000555352856057401,0.000242966874525113,-2.55994183573091,-10.7081028345951,-7.272763318244,97.5667106059632,28810.5117773019,7.8915864533058e-05,7.63361056280377e-05
"JULCAN",-5.80813445300636,-10.0984186630421,163,-9.59729197463325,451,2,288,1.1736400501832,187,0.21955269163205,"Low HDI",3.93663380119406,0.0256208963745361,NA,0.0423710943588737,0,2.35656497937907e-05,0.499312073867979,0.0723698290885743,0.000879827707438161,0.00133886825044938,3420,0.620660186931297,0.291386424953699,0.00172140203629205,0.00137712162903364,-3.6643469958291,-10.6557204234391,-7.03578445666289,78.5035792731869,26141.4817987152,4.1144567233592e-05,6.79123961926573e-05
"OTUZCO",-6.08344770021032,-10.4157370076786,102,-9.75908675440451,445,2,343,1.38542778073266,77,0.278322949710468,"Low HDI",4.37244459683379,0.0565359225296037,NA,0.0365010164712875,0,4.03105569541622e-05,0.495222583021236,0.0890435829071179,0.000704495624548552,0.00118211977678486,2701,0.680308480707843,0.328949386080817,0.000286574491341784,0.000310455698953599,-2.87287904587888,-10.1188971641566,-7.2580284373637,190.970350126968,83747.8586723769,2.99573154537158e-05,5.77673538345019e-05
"PACASMAYO",-5.02381706243107,-8.56859597289986,169,-8.5825674058282,424,2,255,1.52236601434616,79,0.57922443766549,"High HDI",8.46123329842832,0.288881114123833,-64.5,0.00191109646424434,0.00736447153484038,9.44055012805295e-05,0.481882930223191,0.0768533606752476,0.000562438903943692,0.000753096159517824,49,0.759243526772734,0.375762849164549,0.00104861490565773,0.000819826198968771,-1.24174004531921,-9.26791121023402,-7.48322804499597,690.177234685247,104900.282655246,0.000189979198590511,0.000187343372966246
"PATAZ",-6.52067758224551,-9.99618576498429,175,-10.2145269746047,455,2,280,1.23611972980181,173,0.392855935777298,"Low HDI",5.71487857209851,0.153804712035005,-23,0.0251038089695467,0,2.15133989792725e-05,0.519470181806604,0.0728924549728829,0.000395879788476826,0.000884907762477612,3222,0.707513228137543,0.319764180722987,0.000174652847857423,8.15046623334643e-05,-1.87207158496115,-10.7468346086061,-7.83439995724727,126.479836425634,85884.6573875803,4.55734264324913e-05,3.66342495671019e-05
"SANCHEZ CARRION",-6.61122563790998,-10.4122815353584,185,-9.65656596746353,441,2,256,1.35081946984586,173,0.28632748315696,"Low HDI",3.9337196748564,0.0765347460267996,-22.5,0.00775821853159576,0.00247242344785535,6.30637087165406e-05,0.481476228648949,0.0636862551643337,0.000336504294790542,0.000711103415406429,3183,0.658947716046773,0.275427157786085,0.000279362056052525,0.000387297395891001,-2.57001044483687,-9.67136509307214,-7.99689964583897,211.868525907932,157501.704496788,3.00610111837343e-05,6.40039365780914e-05
"SANTIAGO DE CHUCO",-5.95845880216701,-9.60512203936127,153,-9.3832369895038,434,2,281,1.45951624132706,110,0.352373208439143,"Low HDI",5.50517039474119,0.125825212197422,NA,0.0422290558973273,0,2.09283498747921e-05,0.500053870188238,0.0888242446630035,0.000662269322039966,0.000930756885029141,3126,0.675307281871215,0.265531387874428,0,3.57983417318901e-05,-2.07286153987232,-10.7744058648059,-7.31983825388443,144.358149978842,55868.5096359743,6.73827141631494e-05,8.4122457822603e-05
"TRUJILLO",-5.05812907494276,-8.33051324034428,135,-8.52810612113763,427,2,292,1.65605412969403,77,0.639914596032168,"High HDI",10.0423717198685,0.322334889321413,-52.3333333333333,0.000185194541201347,0.0133699515005635,0.000575372890548717,0.480453950934707,0.0750759651679191,0.000978838784057537,0.000867251162674978,74,0.812191223405999,0.432343948101596,0.00153775572975439,0.0021691067454715,-1.13216424494465,-7.4604922220535,-6.92914360309256,6494.88229885339,1021618.69379015,0.000241048297414027,0.000197829280055732
"VIRU",-5.62462204107786,-8.43152401644253,141,-8.73744202676584,427,3,286,1.61294166225535,108,0.500233557710893,"High HDI",6.51074891191709,0.390580997357134,-43,0.00540871987399835,0,3.8269886934484e-05,0.498532770827745,0.0418139992359028,0.0002626831959974,0.000410442493745937,88,0.704026306078089,0.406376882438119,0.000213430096747887,0.00019701239699805,-0.940119911602332,-10.1708472129474,-8.24456182983034,439.516690077548,121819.745182013,0.000217889170545674,0.000160463825552071
"CHICLAYO",-4.95726966526079,-8.40625900801915,87,-8.43608535411223,432,2,345,2.51196767906551,57,0.578176327430654,"High HDI",9.55096161470864,0.310624941382437,-61.6666666666667,0.00326933466800416,0.00946340818139673,0.000255906094186949,0.480382559863995,0.0825288920639514,0.000819649690041532,0.00103102067028147,28,0.809161385509937,0.412257170806204,0.00142323126694891,0.0027525198760134,-1.16916907083971,-8.2707000003617,-7.10663351625142,5988.42042154073,851583.31477516,0.00022346427322754,0.000216897567701205
"FERREÑAFE",-5.13507022363228,-8.57443746805665,70,-8.88711159295102,429,3,359,1.82900451983179,57,0.423008219796997,"High HDI",7.33534057063762,0.164502386696094,-59.5,0.0107470693773478,0.00196351864062477,6.57999601853736e-05,0.486570529723046,0.0774490371151643,0.000810589387006966,0.00102288660741355,38,0.678807079053658,0.328591540217447,0.000366695198884104,0.000289496209645345,-1.80483020009112,-9.62889132471869,-7.11774893661797,610.022298751167,103628.299785867,0.000188872671056176,0.000138158139159646
"LAMBAYEQUE",-5.45928027921643,-8.74364905460233,95,-9.06746650036203,428,2,333,2.39730576199782,59,0.477565771225824,"High HDI",7.33039940807018,0.172605523536663,-66.2,0.0126731092410054,0.0027433709542976,3.22068831604445e-05,0.492246770304444,0.081008671332327,0.000546826309768114,0.000841271245797098,24,0.683804490629717,0.332186963631947,0.000433578257449274,0.000268559666927535,-1.75674649889432,-10.3433303655112,-7.511379338383,1315.53377406657,309056.087794433,0.00015947090684501,0.000115358429276502
"BARRANCA",-4.90120243083914,-8.27740889780111,165,-8.2364304769249,419,2,254,1.52948157789036,109,0.630704295977287,"High HDI",8.88709271717888,0.26544351403578,-35.1666666666667,0.00120763423096977,0.00970453370397106,0.000109504359133416,0.493045995496944,0.0972402701833387,0.00128715217188226,0.00184535591989243,74,0.807259586808981,0.416875744850026,0.00120834693686906,0.000669844497612197,-1.32635321409621,-9.11954620006251,-6.65532311968692,1132.55944730185,152274.147751606,0.000254194992667184,0.000264827873514297
"CAJATAMBO",-4.12751148090907,-6.96680725213783,179,-8.47541465025949,466,2,287,1.32867059366524,172,0.384518578224376,"Low HDI",7.00927912397616,0.107943284037201,NA,0.0856308286176072,0,4.31672252290193e-06,0.507042253521127,0.144697243288793,0.00106227898975286,0.00166929555532592,3396,0.762130009906785,0.366515433252228,NA,NA,-2.22614933760001,-12.3530141189022,-6.84733868844708,106.243895984153,6589.60599571735,0.000942657774984617,0.00020853270922357
"CAÑETE",-4.92241088993492,-8.59174679176467,130,-8.31151340322998,392,2,262,1.97642648218796,59,0.684562180648377,"High HDI",9.73046522642619,0.302654439551191,-50.1666666666667,0.00352508140144821,0.00353074301894032,5.5999636751266e-05,0.497702007464945,0.0864440633511551,0.000829994875647013,0.00113432633005092,77,0.753108714631712,0.447012159540366,0.00063632940466271,0.00061261526535851,-1.19516358782359,-9.7901653538347,-7.09409103111195,1842.33242824926,253013.610278373,0.00018563154462966,0.000245671961138395
"CANTA",-4.85051780170638,-8.45856655135425,173,-8.64473917889769,387,3,214,1.21831894949956,173,0.568441901944859,"High HDI",8.05334876366479,0.113179771388985,NA,0.0393365105113944,0,8.13197019443338e-06,0.513358659774553,0.133897988416267,0.000921136680539602,0.00127542001920868,2867,0.773958457087596,0.480453229933852,NA,NA,-2.1787778271586,-11.7197073274246,-6.98990212822514,110.424682693966,14112.9978586724,0.000212075852737523,0.000176050586857584
"HUARAL",-4.97320917765098,-8.42728097173135,124,-8.38021461721013,417,2,293,1.73353658599393,76,0.632245619233628,"High HDI",8.79485114994358,0.254858671654939,-85.6,0.00210006252526625,0.00652594818389033,5.37495452336163e-05,0.503096143400326,0.089620265665893,0.00141942775633228,0.00165768884400234,195,0.762989182787519,0.432637476378355,0.000775615881138707,0.00154109299258933,-1.36704611626943,-9.83117535176222,-6.55750147708905,1365.23506639703,197262.593147752,0.000218815648191438,0.000229360715416017
"HUAROCHIRI",-5.01504501059837,-8.65348361980652,174,-8.1839532248251,417,2,243,1.48124084617966,76,0.551932831420412,"High HDI",9.06592242018937,0.224972052627053,-77,0.0244512902007525,0.00140667880678386,1.31024530064529e-05,0.531579493207038,0.0961039858955301,0.00118439219405099,0.00107792997436101,2395,0.749701690587848,0.477624203988958,0.000199616661918706,0.000212924439379953,-1.49177909503892,-11.2427110928857,-6.73852555239433,498.755956768431,75144.0278372591,0.000174517834203197,0.000279096425476685
"HUAURA",-4.86826833690492,-8.42276381906425,156,-8.30519262043944,418,2,262,1.55603477683827,77,0.650962551949398,"High HDI",10.26314457986,0.310832949030459,-51.5,0.00337731273750748,0.00390787751400226,4.73434450266161e-05,0.499476021543245,0.101372651760482,0.00102103212636348,0.00143287701766976,46,0.781724241988271,0.441726424877646,0.00138997650815869,0.00160018900476293,-1.16849965249618,-9.95808218452331,-6.88694127470847,1791.74200272268,233097.464668094,0.00021980630767583,0.000247229718178094
"LIMA",-4.77297092149054,-8.56659201602301,101,-8.1369177190289,392,2,291,2.35501064201193,58,0.725512871501011,"High HDI",10.6228580246956,0.347589858581495,NA,0,0.00996200778045574,0.00347894635435559,0.486637144527865,0.0816147427515873,0.00115948722688111,0.00102192463491774,162.42,0.8274614,0.480815885229126,0.00164628902581477,0.00265406560934388,-1.05673206155882,-5.66102580277727,-6.75977741738705,77691.1929724379,9188544.51605996,0.000190360290430256,0.000292537492789778
"OYON",-5.28569182114309,-9.27564084010196,170,-8.70492502318397,392,2,222,1.2623838640856,339,0.577020074336881,"High HDI",9.04700678690705,0.395118101358588,-62,0.0396625837347814,0,1.14672931775139e-05,0.528638730473593,0.094057360112406,0.000557125661064789,0.000789261353175118,3648,0.811443170175861,0.422814040818245,NA,NA,-0.928570567988616,-11.3760116461717,-7.49271974013368,109.063967596519,21539.1263383298,9.36785946768457e-05,0.000165767389034239
"YAUYOS",-5.39824987365885,-9.32416125358483,171,-8.95839448676145,388,2,217,1.20687237797767,173,0.446639148512079,"High HDI",8.32922624510101,0.171187020475981,NA,0.0642087958945023,0,3.36832038756945e-06,0.524512496566877,0.157477341389728,0.000891654155292932,0.00195314719730833,2895,0.80702793970973,0.510067699826486,NA,NA,-1.76499863312534,-12.6010963391579,-7.0224322188479,106.559635152014,23551.7323340471,8.92417790006328e-05,0.000128652641530037
"ALTO AMAZONAS",-5.72470780075008,-8.66496608574313,119,-9.35284223506612,415,2,296,1.70673319711526,77,0.435779309053746,"High HDI",8.06168046231145,0.119796292523936,-42,0.00430603530693954,0.00499862954961081,6.51110870673152e-06,0.504279400322459,0.0463314269213184,0.000630673926365807,0.00103781785351335,150,0.588452823860314,0.338089154934873,0.000598741069334627,0.000558824998045652,-2.12196254099222,-11.9420008079909,-7.36872158593596,408.896324120957,125262.82869379,0.000172525400036679,8.67185938645354e-05
"DATEM DEL MARAÑON",-5.95839768122188,-9.36244374540473,131,-9.81529102990972,362,2,231,1.27817386126339,109,0.319824439511322,"Low HDI",5.55705781855203,0.0605791840270616,NA,0.00650233281320553,0,1.17712586955007e-06,0.504471544715447,0.0231707317073171,0.000320859421604512,0.000730846460321388,134,0.409549370064305,0.360049663776338,NA,NA,-2.80380394281906,-13.6524347944098,-8.04450746968427,144.963436181826,56099.3344374554,8.58899488766908e-05,5.46101371745123e-05
"LORETO",-5.82088485368376,-8.95384103001613,105,-9.71935595675194,368,2,263,1.59461169874052,76,0.363538669551432,"Low HDI",6.07276374485921,0.0853340166888223,NA,0.00762604896578396,0.000764218366576188,9.84377336510709e-07,0.511189937856243,0.0423904360894112,0.000326449726408502,0.000652899452817005,127,0.500143100531427,0.256679434153347,0,4.45158717829776e-05,-2.46118211513061,-13.831256541337,-8.02723459841285,199.815051875152,67391.6937901499,0.000129239791534995,6.01087006859764e-05
"MARISCAL RAMON CASTILLA",-5.89167153988193,-8.91302179165029,97,-8.97193673260481,359,2,262,1.52716852301815,76,0.351602495483565,"Low HDI",6.06853352289389,0.066677535050538,NA,0.0128218419322854,0,1.79909942299165e-06,0.517293829773163,0.0419019906090867,0.000177809614004646,0.000251896953173248,86,0.502192427367203,0.31446451017601,NA,NA,-2.70788718863139,-13.2282243388244,-8.63479716432918,186.425607896636,67487.9143468951,0.000134624411802774,0.000126922139717192
"MAYNAS",-5.4965592588392,-8.1437654231417,83,-8.75413881610342,373,2,290,2.53486880489687,57,0.563807716920938,"High HDI",10.0300261064481,0.229374450367394,-55.8333333333333,0.00192101041473962,0.00357727746248693,6.88358222186387e-06,0.495664140985802,0.0535551595760493,0.000779884337048173,0.00110022802561564,107,0.690351686315908,0.370943998255309,0.000915267681621327,0.00103348975716408,-1.47239945639462,-11.886371369739,-7.15636493511174,2150.64017435512,524436.740899358,0.000290541125663918,0.000157806838166425
"PUTUMAYO",-5.02971184398665,-8.22914801709323,159,-9.12888005555426,400,2,241,1.15607919793756,173,0.398934666479893,"Low HDI",5.71487368823532,0.0872750642673522,NA,0.0129817241288548,0,1.7470977842998e-07,0.545950790288415,0.0345445657487372,0.00112421866128211,0.00224843732256423,131,0.417886913686234,0.338544780150775,NA,NA,-2.43869048961374,-15.5601396486769,-6.79066700792358,52.3619268955736,8005.56004802123,0.000266763511413517,0.000108487016519986
"REQUENA",-5.66730917740417,-8.27251320125904,89,-9.95383687421621,391,2,302,1.94174926907485,62,0.377398345687469,"Low HDI",6.78713811501431,0.0923416109791321,NA,0.0133588629151859,0.000475751563257537,1.38251916420614e-06,0.508389349174092,0.0539315304048773,0.00020108460817889,0.00020108460817889,116,0.539245648607371,0.276675415866136,NA,NA,-2.3822604158877,-13.4916032416524,-8.51178480226061,240.695573491322,69622.4346895075,0.000255442505444108,4.75448598735218e-05
"UCAYALI",-5.83306654155976,-8.87714051771717,95,-9.52495425977262,411,2,316,1.53433529570152,75,0.400057915393813,"Low HDI",7.01335889452416,0.0985229789336896,NA,0.0137843247341559,0.000730108426648241,2.2382760948109e-06,0.512967884683364,0.0476558306385096,0.000240672786085763,0.000315883031737564,138,0.579013201452882,0.304325846854424,9.02522947821612e-05,3.00840982607204e-05,-2.31746546934476,-13.0098045889227,-8.33207228111366,194.726198533663,66480.3040685225,0.000139542615246351,7.30070709065862e-05
"MANU",-5.31145010686783,-8.89653450423228,153,-8.98235594075637,415,2,262,1.34361454214569,113,0.594538838982345,"High HDI",7.84509294670456,0.0673351663162435,NA,0.0130399483080484,0,6.89817086778324e-07,0.536353976927747,0.0228825136612022,0.00100952974277848,0.00191810651127911,535,0.624882344003126,0.464729976786185,NA,NA,-2.6980726481011,-14.1868393661237,-6.8982706577643,97.7636493538097,19811.2043187108,0.000136862401668771,0.000125606576986824
"TAHUAMANU",-5.21148310422802,-8.34875141557225,169,-9.11098717792913,427,2,258,1.20849527743445,173,0.644390088785895,"High HDI",8.74433619748266,0.211098035665792,NA,0.0149613929313857,0,6.9029033501878e-07,0.556769281694803,0.0509102946044356,0.000872929829152494,0.00181860381073436,238,0.704602021835406,0.450690908784565,NA,NA,-1.55543262940189,-14.1861535524667,-7.0436553843329,74.9693175045589,13746.8094218415,0.000236691863783762,0.000110445631807549
"TAMBOPATA",-5.10985893261379,-8.13220815638489,139,-8.64818150005477,417,2,278,1.71190175740974,108,0.61846243909341,"High HDI",9.63602914075221,0.192152430163087,-35.1666666666667,0.00078237670803614,0.0135459801630305,3.14854222735574e-06,0.519866818733674,0.0394117214230529,0.000917970713165792,0.00189772791664082,204,0.733803121767846,0.455525528481033,0.00109450354262075,0.000767917808129076,-1.64946631483249,-12.6685709972112,-6.9933450707222,683.944680062203,113293.374732334,0.00029391846577469,0.000175445606064217
"GENERAL SANCHEZ CERRO",-5.21499456189169,-8.55278315816243,200,-8.56339995214845,469,2,269,1.32497327521791,173,0.530869977186044,"High HDI",8.32737902515813,0.16878573831147,NA,0.0378742468202361,0,3.96756832775244e-06,0.516800596751772,0.12613162445326,0.00123086168224792,0.00206608925234472,2169,0.655337927576762,0.456246627646578,0,4.39593457945686e-05,-1.77912518906578,-12.4373571628284,-6.70004080019859,123.624747624669,22748.2912205567,0.000193007181836733,0.000190968903485586
"ILO",-4.73456590172936,-7.93031243439355,173,-8.43403498786748,343,3,170,1.53938356516296,109,0.685808382576186,"High HDI",10.7732591471846,0.392624147677799,-42.1666666666667,1.56166108715335e-05,0.00813558818933651,5.43713839485931e-05,0.493758743870801,0.0683617891148147,0.000987883324578163,0.00132619953162548,33,0.792284939652132,0.452822821247998,0.00148859131100819,0.00143446071788062,-0.934902491955867,-9.81967257286163,-6.9199459597221,649.264055504574,73895.3661670236,0.000359674020839243,0.000217342743383225
"MARISCAL NIETO",-4.92881264140892,-7.30762109160277,181,-9.52140275633879,357,2,176,1.51052296040148,171,0.693239989073091,"High HDI",10.4162918205531,0.382980468429624,-43.5,0.00171439146973369,0.00851335592262241,9.93503480472511e-06,0.511193633952255,0.0845977011494253,0.00117526079392583,0.00224579537849193,1428,0.783993227272956,0.49353780239164,0.0017221643316933,0.00169889184072447,-0.959771287369145,-11.519443178723,-6.74626520373647,621.771759445485,85938.3725910064,0.000670410000561199,7.32668167406971e-05
"DANIEL ALCIDES CARRION",-5.87391361855945,-9.47701830596561,171,-9.46626733849121,407,2,236,1.2120520996226,173,0.369968545187911,"Low HDI",7.93147342474505,0.115167508031207,NA,0.0265490298217938,0,3.35278009083072e-05,0.498549778841273,0.0749220506127184,0.000431960720752992,0.000863921441505985,3203,0.647394802167753,0.305193700380625,0,5.89037346481353e-05,-2.16136761884368,-10.3031355854316,-7.74717589803691,143.208947173381,50930.556745182,7.65919708451466e-05,7.74198509142738e-05
"OXAPAMPA",-5.6112786113538,-10.1277520106845,201,-8.70823205052586,430,2,229,1.25496049642068,173,0.42782213065429,"High HDI",7.14895246724591,0.131908082771236,-15,0.0118490591279426,0.00191703401648184,5.69139210117943e-06,0.509797783760095,0.0450969344101505,0.000856088896663283,0.00103143240561841,1832,0.654613329186424,0.432806869534269,0.00100048943344986,0.000546659174977759,-2.02564994159706,-12.076555682249,-7.06313633597255,354.496450211873,96952.5481798715,3.99551888458908e-05,0.000165220097199624
"PASCO",-5.54237353994535,-8.94827065259852,178,-8.82166568761284,360,3,182,1.30287968897247,173,0.545533872036433,"High HDI",9.75078248655856,0.375620859244808,-20.3333333333333,0.0126032787339446,0.00459645647145158,2.66901800872981e-05,0.503390511512904,0.0471766342141864,0.000526156663601012,0.00113649839337819,4373,0.755069992335804,0.378590111210217,0.00148025408026418,0.00086289692830566,-0.979174997394536,-10.5312148472009,-7.54991155002631,558.372400181333,142543.096359743,0.000129961714776961,0.00014750246246986
"AYABACA",-6.14202440457761,-10.3748187061157,142,-9.25915309751389,442,3,300,1.37237535079127,81,0.249814133319148,"Low HDI",4.41626196938814,0.0429300762027715,NA,0.0404255781708323,0,2.49301854051395e-05,0.504897841092267,0.0744044748770373,0.000393735588590566,0.000918716373377987,2735,0.592089066663871,0.259940053908921,NA,NA,-3.14818262170016,-10.5994312234272,-7.83983096889915,278.559643729227,129528.550321199,3.12085423886496e-05,9.52359465605937e-05
"HUANCABAMBA",-6.34010031298734,-9.86514096007821,172,-10.3527796687685,307,2,135,1.22132228151619,173,0.264839997694202,"Low HDI",4.54787582414604,0.0569232562936655,10,0.0313917559724714,0,2.73394525553672e-05,0.493229848370035,0.0732814377674191,0.000604837036303992,0.000894477307210129,1955,0.617393971317849,0.302096856548693,0,0,-2.86605129914549,-10.5071797504473,-7.41055149769876,207.085357170712,117386.99143469,5.19545655843157e-05,3.19039839017682e-05
"MORROPON",-4.95921286891501,-8.69397425979656,100,-8.66908163044572,431,3,331,2.05985663945424,62,0.431884363464973,"High HDI",6.04305812009888,0.150752652335722,-63.3333333333333,0.0227712158806909,0.00108878060250681,3.93254002809938e-05,0.50094545002177,0.0915158300677987,0.000819314433966529,0.000980491043927157,135,0.698591643583196,0.324807491642007,0.000402941524901572,0.000201470762450786,-1.89211484926281,-10.1436399302798,-7.10704262353421,1045.08217675739,148904.980728051,0.00016759264421749,0.000171816823130601
"PAITA",-5.00621682977463,-8.38506496457004,110,-8.51775356041402,414,2,304,1.87051232455633,64,0.547656328525822,"High HDI",7.84856013945713,0.250739075539679,-52.6666666666667,0.00495376686766276,0.00272617678131206,8.17532496430486e-05,0.493394043442562,0.0533104426364111,0.000686556655834448,0.000874456372168086,71,0.695727144010335,0.338746753272618,0.000968406230334905,0.00062874135850102,-1.38334242022903,-9.41180499799166,-7.28382180763358,926.562840820645,138371.683083512,0.000228250929873942,0.00019988795759592
"PIURA",-5.1290500344126,-8.41659795489501,91,-8.58470712194975,426,3,335,2.88027314863764,57,0.56893675120806,"High HDI",8.97362065841594,0.271984596926642,-61.3333333333333,0.00223512995181388,0.00671346562229586,0.000141992622630261,0.493026156349975,0.0632082215811435,0.000420662806947794,0.000621646148045074,57,0.722399922078338,0.38783028216014,0.000752519021317721,0.00118486690623629,-1.30200984323579,-8.85973545502065,-7.77367897881628,5068.159312108,855792.321199143,0.000221165790398352,0.000186942939890178
"SECHURA",-5.30391632870483,-9.09872590395723,154,-8.71722849088372,428,3,274,1.57806408263884,76,0.467311704001466,"High HDI",7.24272714493848,0.143223410839006,-61.5,0.00283661875226153,0.00167011528249273,1.31441630045862e-05,0.496545713223702,0.0518078929491534,0.000275361573896102,0.000646501086538675,12,0.692684437211181,0.327318651238874,NA,NA,-1.94334955430495,-11.2395327758617,-8.1974255097413,415.300932901444,83526.5417558886,0.00011180817212804,0.000163740370565694
"SULLANA",-5.09913880978608,-8.31048379473002,102,-8.82879955696925,431,2,329,2.49716543864554,60,0.542190015191485,"High HDI",8.39197281721102,0.226409036326392,-47.5,0.00337979860549728,0.00187929410263374,6.21783337224667e-05,0.489667995823232,0.0678205699700176,0.00059066850938447,0.000940807058761862,76,0.725989823622227,0.370296339116788,0.000980387938256697,0.000794662272934777,-1.48541202034718,-9.6855039513372,-7.43425559574682,2004.14926912884,328441.413276231,0.000245925037340131,0.000146453943617877
"TALARA",-4.80183191450047,-8.78163854162449,109,-8.10129322119399,428,2,319,1.66140336752856,75,0.584521141963706,"High HDI",9.57821063765843,0.35463753035033,-50.3333333333333,0.00778381007912427,0.00299634754014567,4.57008771685967e-05,0.501695286810376,0.0615126050420168,0.000142316217042801,0.000217219489170591,23,0.750070425292864,0.39391590269045,0.000666639121937331,0.000936290901597375,-1.03665905239112,-9.99339306618712,-8.85745909560358,1096.70571437395,133505.516059957,0.000153526319725659,0.00030314684854554
"AZANGARO",-6.27060029855028,-9.94890583341284,185,-9.59228062612036,481,3,296,1.35197118579253,173,0.319102053124564,"Low HDI",6.34756734598317,0.0672784259728966,-6,0.0367256019973858,0.00060700346060601,2.28825243285898e-05,0.48565059317445,0.0657871604278451,0.000646812146860651,0.00133674510351201,3878,0.597920718179038,0.310098568841396,0.000388087288116391,0.000275973182660544,-2.69891565876209,-10.6851370684917,-7.34345465050468,219.278468004794,115953.295503212,4.77798844993369e-05,6.82535830674569e-05
"CARABAYA",-6.52762406655222,-9.99791984997897,189,-9.73047657893245,387,2,198,1.44873572210488,173,0.340435297006813,"Low HDI",5.92147600883278,0.0457434330760208,NA,0.0128306321647978,0,7.91756518422821e-06,0.519890661878921,0.0550120029856166,0.000538776966594767,0.000840492067887836,4311,0.575531890113107,0.355774638963403,0.000193959707974116,0.000463348191271499,-3.08470703688531,-11.7464268256369,-7.52620886379477,135.721881466104,92802.7794432548,4.5494466718772e-05,5.94439575650537e-05
"CHUCUITO",-6.52476112631357,-9.58196215622784,187,-9.38841900031691,363,2,176,1.48475101924188,173,0.345184028727735,"Low HDI",7.19735037435326,0.0480438641828273,-28,0.0186690674936159,0.000307820132769149,3.31583429950101e-05,0.505603370987986,0.0595750403442711,0.000450863820749912,0.00100871227693201,3878,0.586860357889686,0.316825414641598,0.000259819828906729,0.000137551674127092,-3.03564084822697,-10.3142161989394,-7.70434521361428,191.928235977297,130859.912205567,6.89615016466229e-05,8.36876618681823e-05
"EL COLLAO",-5.80877186127992,-9.16060201004419,184,-9.21342654052644,448,2,264,1.42220498723095,172,0.379336136556248,"Low HDI",6.8501574319071,0.0643570556373086,-9.5,0.00836028477203202,0.00222143548310537,1.27006909785251e-05,0.496579485961758,0.0880513812092224,0.000728135289719677,0.00186234602947533,3907,0.591194193532883,0.414639683902137,0.000378070246585217,0.000280052034507568,-2.74330870623712,-11.2738541582219,-7.22502368950621,214.325426987885,71415.2997858672,0.000105099607981639,9.96918588772676e-05
"HUANCANE",-5.83961095918514,-9.60230308805394,187,-9.5531188237103,365,3,178,1.30670384516976,173,0.317619644629901,"Low HDI",6.10312517031751,0.0564430799118836,NA,0.0713962546592267,0,1.84257080705924e-05,0.492400403728552,0.0477201211185656,0.000641405932071726,0.00194308267657023,3866,0.629384991927991,0.385276230960417,0.000565946410651523,0.000339567846390914,-2.87452258382155,-10.9017636907444,-7.3518480221173,154.253536185198,53008.5524625268,6.75729307329923e-05,7.09795448092479e-05
