"dpt_cdc","prov_cdc","n","pob","y1","ylog","x1","sd","id","y__cascade","y_se__cascade","y_ranef__cascade"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,33,1,"462",-10.2573991670325,1,"462"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,34,1,"463",-10.2573991670325,1,"463"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,36,1,"464",-10.2573991670325,1,"464"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,37,1,"465",-10.2573991670325,1,"465"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,39,1,"466",-10.9477011405069,1,"466"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,44,1,"467",-10.2573991670325,1,"467"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,45,1,"468",-10.2573991670325,1,"468"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,46,1,"469",-10.9477011405069,1,"469"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,48,1,"470",-10.2573991670325,1,"470"
"ANCASH","HUAYLAS",5,57148,8.74921257086862e-05,-9.34281945323245,51,1,"471",-9.34281945323245,1,"471"
"ANCASH","HUAYLAS",4,57148,6.9993700566949e-05,-9.56567763148596,52,1,"472",-9.56567763148596,1,"472"
"ANCASH","HUAYLAS",4,57148,6.9993700566949e-05,-9.56567763148596,54,1,"473",-9.56567763148596,1,"473"
"ANCASH","HUAYLAS",7,57148,0.000122488975992161,-9.00667345700295,55,1,"474",-9.00667345700295,1,"474"
"ANCASH","HUAYLAS",9,57148,0.000157485826275635,-8.75554031938414,56,1,"475",-8.75554031938414,1,"475"
"ANCASH","HUAYLAS",9,57148,0.000157485826275635,-8.75554031938414,57,1,"476",-8.75554031938414,1,"476"
"ANCASH","HUAYLAS",9,57148,0.000157485826275635,-8.75554031938414,58,1,"477",-8.75554031938414,1,"477"
"ANCASH","HUAYLAS",11,57148,0.00019248267655911,-8.55498500782152,59,1,"478",-8.55498500782152,1,"478"
"ANCASH","HUAYLAS",10,57148,0.000174984251417372,-8.65024326322351,60,1,"479",-8.65024326322351,1,"479"
"ANCASH","HUAYLAS",11,57148,0.00019248267655911,-8.55498500782152,61,1,"480",-8.55498500782152,1,"480"
"ANCASH","HUAYLAS",12,57148,0.000209981101700847,-8.46801690322682,62,1,"481",-8.46801690322682,1,"481"
"ANCASH","HUAYLAS",13,57148,0.000227479526842584,-8.38801081211928,63,1,"482",-8.38801081211928,1,"482"
"ANCASH","HUAYLAS",4,57148,6.9993700566949e-05,-9.56567763148596,64,1,"483",-9.56567763148596,1,"483"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,65,1,"484",-10.9477011405069,1,"484"
"ANCASH","HUAYLAS",4,57148,6.9993700566949e-05,-9.56567763148596,66,1,"485",-9.56567763148596,1,"485"
"ANCASH","HUAYLAS",4,57148,6.9993700566949e-05,-9.56567763148596,67,1,"486",-9.56567763148596,1,"486"
"ANCASH","HUAYLAS",6,57148,0.000104990550850423,-9.16068819039888,68,1,"487",-9.16068819039888,1,"487"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,69,1,"488",-10.9477011405069,1,"488"
"ANCASH","HUAYLAS",4,57148,6.9993700566949e-05,-9.56567763148596,70,1,"489",-9.56567763148596,1,"489"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,71,1,"490",-10.9477011405069,1,"490"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,72,1,"491",-10.2573991670325,1,"491"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,74,1,"492",-10.9477011405069,1,"492"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,76,1,"493",-10.9477011405069,1,"493"
"ANCASH","HUAYLAS",2,57148,3.49968502834745e-05,-10.2573991670325,78,1,"494",-10.2573991670325,1,"494"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,80,1,"495",-10.9477011405069,1,"495"
"ANCASH","HUAYLAS",5,57148,8.74921257086862e-05,-9.34281945323245,81,1,"496",-9.34281945323245,1,"496"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,82,1,"497",-10.9477011405069,1,"497"
"ANCASH","HUAYLAS",1,57148,1.74984251417372e-05,-10.9477011405069,85,1,"498",-10.9477011405069,1,"498"
"ANCASH","MARISCAL LUZURIAGA",0,22408,0,-16.1180956509583,9,1,"499",-16.1180956509583,1,"499"
"ANCASH","MARISCAL LUZURIAGA",0,22408,0,-16.1180956509583,10,1,"500",-16.1180956509583,1,"500"
"ANCASH","MARISCAL LUZURIAGA",0,22408,0,-16.1180956509583,11,1,"501",-16.1180956509583,1,"501"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,12,1,"502",-10.0149350237881,1,"502"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,13,1,"503",-10.0149350237881,1,"503"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,15,1,"504",-10.0149350237881,1,"504"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,22,1,"505",-10.0149350237881,1,"505"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,25,1,"506",-10.0149350237881,1,"506"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,31,1,"507",-9.32290636355966,1,"507"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,32,1,"508",-10.0149350237881,1,"508"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,41,1,"509",-10.0149350237881,1,"509"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,48,1,"510",-9.32290636355966,1,"510"
"ANCASH","MARISCAL LUZURIAGA",3,22408,0.000133880756872546,-8.91781437375437,49,1,"511",-8.91781437375437,1,"511"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,52,1,"512",-9.32290636355966,1,"512"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,54,1,"513",-10.0149350237881,1,"513"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,59,1,"514",-9.32290636355966,1,"514"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,60,1,"515",-10.0149350237881,1,"515"
"ANCASH","MARISCAL LUZURIAGA",3,22408,0.000133880756872546,-8.91781437375437,61,1,"516",-8.91781437375437,1,"516"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,62,1,"517",-10.0149350237881,1,"517"
"ANCASH","MARISCAL LUZURIAGA",5,22408,0.000223134594787576,-8.40728734489954,63,1,"518",-8.40728734489954,1,"518"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,64,1,"519",-9.32290636355966,1,"519"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,65,1,"520",-9.32290636355966,1,"520"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,66,1,"521",-10.0149350237881,1,"521"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,67,1,"522",-10.0149350237881,1,"522"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,68,1,"523",-10.0149350237881,1,"523"
"ANCASH","MARISCAL LUZURIAGA",2,22408,8.92538379150304e-05,-9.32290636355966,69,1,"524",-9.32290636355966,1,"524"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,72,1,"525",-10.0149350237881,1,"525"
"ANCASH","MARISCAL LUZURIAGA",3,22408,0.000133880756872546,-8.91781437375437,74,1,"526",-8.91781437375437,1,"526"
"ANCASH","MARISCAL LUZURIAGA",1,22408,4.46269189575152e-05,-10.0149350237881,80,1,"527",-10.0149350237881,1,"527"
"ANCASH","OCROS",0,7579,0,-16.1180956509583,9,1,"528",-16.1180956509583,1,"528"
"ANCASH","OCROS",0,7579,0,-16.1180956509583,10,1,"529",-16.1180956509583,1,"529"
"ANCASH","OCROS",0,7579,0,-16.1180956509583,11,1,"530",-16.1180956509583,1,"530"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,12,1,"531",-8.9323789308732,1,"531"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,20,1,"532",-8.9323789308732,1,"532"
"ANCASH","OCROS",2,7579,0.000263887056339887,-8.2396104850355,21,1,"533",-8.2396104850355,1,"533"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,23,1,"534",-8.9323789308732,1,"534"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,24,1,"535",-8.9323789308732,1,"535"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,31,1,"536",-8.9323789308732,1,"536"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,38,1,"537",-8.9323789308732,1,"537"
"ANCASH","OCROS",2,7579,0.000263887056339887,-8.2396104850355,49,1,"538",-8.2396104850355,1,"538"
"ANCASH","OCROS",2,7579,0.000263887056339887,-8.2396104850355,53,1,"539",-8.2396104850355,1,"539"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,55,1,"540",-8.9323789308732,1,"540"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,58,1,"541",-8.9323789308732,1,"541"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,60,1,"542",-8.9323789308732,1,"542"
"ANCASH","OCROS",3,7579,0.00039583058450983,-7.83427165371701,63,1,"543",-7.83427165371701,1,"543"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,66,1,"544",-8.9323789308732,1,"544"
"ANCASH","OCROS",2,7579,0.000263887056339887,-8.2396104850355,67,1,"545",-8.2396104850355,1,"545"
"ANCASH","OCROS",1,7579,0.000131943528169943,-8.9323789308732,86,1,"546",-8.9323789308732,1,"546"
"ANCASH","PALLASCA",0,25713,0,-16.1180956509583,9,1,"547",-16.1180956509583,1,"547"
"ANCASH","PALLASCA",0,25713,0,-16.1180956509583,10,1,"548",-16.1180956509583,1,"548"
"ANCASH","PALLASCA",0,25713,0,-16.1180956509583,11,1,"549",-16.1180956509583,1,"549"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,12,1,"550",-10.152183979703,1,"550"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,14,1,"551",-10.152183979703,1,"551"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,16,1,"552",-10.152183979703,1,"552"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,18,1,"553",-10.152183979703,1,"553"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,21,1,"554",-10.152183979703,1,"554"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,25,1,"555",-10.152183979703,1,"555"
"ANCASH","PALLASCA",2,25713,7.77816668611208e-05,-9.46031997474734,27,1,"556",-9.46031997474734,1,"556"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,28,1,"557",-10.152183979703,1,"557"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,29,1,"558",-10.152183979703,1,"558"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,30,1,"559",-10.152183979703,1,"559"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,40,1,"560",-10.152183979703,1,"560"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,46,1,"561",-10.152183979703,1,"561"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,48,1,"562",-10.152183979703,1,"562"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,50,1,"563",-10.152183979703,1,"563"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,51,1,"564",-10.152183979703,1,"564"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,52,1,"565",-10.152183979703,1,"565"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,54,1,"566",-10.152183979703,1,"566"
"ANCASH","PALLASCA",4,25713,0.000155563333722242,-8.76781499997059,55,1,"567",-8.76781499997059,1,"567"
"ANCASH","PALLASCA",3,25713,0.000116672500291681,-9.05528295799934,56,1,"568",-9.05528295799934,1,"568"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,57,1,"569",-10.152183979703,1,"569"
"ANCASH","PALLASCA",2,25713,7.77816668611208e-05,-9.46031997474734,58,1,"570",-9.46031997474734,1,"570"
"ANCASH","PALLASCA",5,25713,0.000194454167152802,-8.54479993931925,59,1,"571",-8.54479993931925,1,"571"
"ANCASH","PALLASCA",8,25713,0.000311126667444483,-8.07498907702909,61,1,"572",-8.07498907702909,1,"572"
"ANCASH","PALLASCA",6,25713,0.000233345000583362,-8.36256405214026,62,1,"573",-8.36256405214026,1,"573"
"ANCASH","PALLASCA",4,25713,0.000155563333722242,-8.76781499997059,63,1,"574",-8.76781499997059,1,"574"
"ANCASH","PALLASCA",3,25713,0.000116672500291681,-9.05528295799934,64,1,"575",-9.05528295799934,1,"575"
"ANCASH","PALLASCA",3,25713,0.000116672500291681,-9.05528295799934,66,1,"576",-9.05528295799934,1,"576"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,68,1,"577",-10.152183979703,1,"577"
"ANCASH","PALLASCA",2,25713,7.77816668611208e-05,-9.46031997474734,70,1,"578",-9.46031997474734,1,"578"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,73,1,"579",-10.152183979703,1,"579"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,80,1,"580",-10.152183979703,1,"580"
"ANCASH","PALLASCA",1,25713,3.88908334305604e-05,-10.152183979703,82,1,"581",-10.152183979703,1,"581"
"ANCASH","POMABAMBA",0,27375,0,-16.1180956509583,7,1,"582",-16.1180956509583,1,"582"
"ANCASH","POMABAMBA",0,27375,0,-16.1180956509583,8,1,"583",-16.1180956509583,1,"583"
"ANCASH","POMABAMBA",0,27375,0,-16.1180956509583,9,1,"584",-16.1180956509583,1,"584"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,10,1,"585",-10.2146517072477,1,"585"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,16,1,"586",-10.2146517072477,1,"586"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,18,1,"587",-9.52287047244324,1,"587"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,24,1,"588",-10.2146517072477,1,"588"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,25,1,"589",-10.2146517072477,1,"589"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,29,1,"590",-10.2146517072477,1,"590"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,30,1,"591",-10.2146517072477,1,"591"
"ANCASH","POMABAMBA",3,27375,0.00010958904109589,-9.11786109452572,31,1,"592",-9.11786109452572,1,"592"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,32,1,"593",-10.2146517072477,1,"593"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,35,1,"594",-9.52287047244324,1,"594"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,37,1,"595",-10.2146517072477,1,"595"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,46,1,"596",-10.2146517072477,1,"596"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,47,1,"597",-10.2146517072477,1,"597"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,48,1,"598",-10.2146517072477,1,"598"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,50,1,"599",-10.2146517072477,1,"599"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,51,1,"600",-10.2146517072477,1,"600"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,52,1,"601",-10.2146517072477,1,"601"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,53,1,"602",-9.52287047244324,1,"602"
"ANCASH","POMABAMBA",3,27375,0.00010958904109589,-9.11786109452572,54,1,"603",-9.11786109452572,1,"603"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,55,1,"604",-10.2146517072477,1,"604"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,58,1,"605",-10.2146517072477,1,"605"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,59,1,"606",-9.52287047244324,1,"606"
"ANCASH","POMABAMBA",3,27375,0.00010958904109589,-9.11786109452572,61,1,"607",-9.11786109452572,1,"607"
"ANCASH","POMABAMBA",5,27375,0.000182648401826484,-8.60740020450814,62,1,"608",-8.60740020450814,1,"608"
"ANCASH","POMABAMBA",8,27375,0.000292237442922374,-8.13760179647176,63,1,"609",-8.13760179647176,1,"609"
"ANCASH","POMABAMBA",4,27375,0.000146118721461187,-8.83040696507669,64,1,"610",-8.83040696507669,1,"610"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,65,1,"611",-9.52287047244324,1,"611"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,66,1,"612",-10.2146517072477,1,"612"
"ANCASH","POMABAMBA",3,27375,0.00010958904109589,-9.11786109452572,67,1,"613",-9.11786109452572,1,"613"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,68,1,"614",-9.52287047244324,1,"614"
"ANCASH","POMABAMBA",4,27375,0.000146118721461187,-8.83040696507669,69,1,"615",-8.83040696507669,1,"615"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,70,1,"616",-9.52287047244324,1,"616"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,71,1,"617",-9.52287047244324,1,"617"
"ANCASH","POMABAMBA",2,27375,7.30593607305936e-05,-9.52287047244324,72,1,"618",-9.52287047244324,1,"618"
"ANCASH","POMABAMBA",5,27375,0.000182648401826484,-8.60740020450814,73,1,"619",-8.60740020450814,1,"619"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,75,1,"620",-10.2146517072477,1,"620"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,76,1,"621",-10.2146517072477,1,"621"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,78,1,"622",-10.2146517072477,1,"622"
"ANCASH","POMABAMBA",1,27375,3.65296803652968e-05,-10.2146517072477,85,1,"623",-10.2146517072477,1,"623"
"ANCASH","RECUAY",0,18492,0,-16.1180956509583,9,1,"624",-16.1180956509583,1,"624"
"ANCASH","RECUAY",0,18492,0,-16.1180956509583,10,1,"625",-16.1180956509583,1,"625"
"ANCASH","RECUAY",0,18492,0,-16.1180956509583,11,1,"626",-16.1180956509583,1,"626"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,12,1,"627",-9.82324599277355,1,"627"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,16,1,"628",-9.82324599277355,1,"628"
"ANCASH","RECUAY",2,18492,0.000108154877784988,-9.13102213172746,17,1,"629",-9.13102213172746,1,"629"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,22,1,"630",-9.82324599277355,1,"630"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,23,1,"631",-9.82324599277355,1,"631"
"ANCASH","RECUAY",3,18492,0.000162232316677482,-8.72586498633646,26,1,"632",-8.72586498633646,1,"632"
"ANCASH","RECUAY",2,18492,0.000108154877784988,-9.13102213172746,27,1,"633",-9.13102213172746,1,"633"
"ANCASH","RECUAY",2,18492,0.000108154877784988,-9.13102213172746,29,1,"634",-9.13102213172746,1,"634"
"ANCASH","RECUAY",3,18492,0.000162232316677482,-8.72586498633646,30,1,"635",-8.72586498633646,1,"635"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,33,1,"636",-9.82324599277355,1,"636"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,34,1,"637",-9.82324599277355,1,"637"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,38,1,"638",-9.82324599277355,1,"638"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,47,1,"639",-9.82324599277355,1,"639"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,48,1,"640",-9.82324599277355,1,"640"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,49,1,"641",-9.82324599277355,1,"641"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,51,1,"642",-9.82324599277355,1,"642"
"ANCASH","RECUAY",2,18492,0.000108154877784988,-9.13102213172746,53,1,"643",-9.13102213172746,1,"643"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,55,1,"644",-9.82324599277355,1,"644"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,56,1,"645",-9.82324599277355,1,"645"
"ANCASH","RECUAY",4,18492,0.000216309755569976,-8.43833693081595,57,1,"646",-8.43833693081595,1,"646"
"ANCASH","RECUAY",6,18492,0.000324464633354964,-8.03302586336392,58,1,"647",-8.03302586336392,1,"647"
"ANCASH","RECUAY",4,18492,0.000216309755569976,-8.43833693081595,59,1,"648",-8.43833693081595,1,"648"
"ANCASH","RECUAY",8,18492,0.000432619511139952,-7.74542082013933,60,1,"649",-7.74542082013933,1,"649"
"ANCASH","RECUAY",5,18492,0.00027038719446247,-8.21528580104797,61,1,"650",-8.21528580104797,1,"650"
"ANCASH","RECUAY",4,18492,0.000216309755569976,-8.43833693081595,62,1,"651",-8.43833693081595,1,"651"
"ANCASH","RECUAY",4,18492,0.000216309755569976,-8.43833693081595,63,1,"652",-8.43833693081595,1,"652"
"ANCASH","RECUAY",3,18492,0.000162232316677482,-8.72586498633646,64,1,"653",-8.72586498633646,1,"653"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,65,1,"654",-9.82324599277355,1,"654"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,67,1,"655",-9.82324599277355,1,"655"
"ANCASH","RECUAY",2,18492,0.000108154877784988,-9.13102213172746,68,1,"656",-9.13102213172746,1,"656"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,72,1,"657",-9.82324599277355,1,"657"
"ANCASH","RECUAY",1,18492,5.40774388924941e-05,-9.82324599277355,73,1,"658",-9.82324599277355,1,"658"
"ANCASH","SANTA",0,468829,0,-16.1180956509583,3,1,"659",-16.1180956509583,1,"659"
"ANCASH","SANTA",0,468829,0,-16.1180956509583,4,1,"660",-16.1180956509583,1,"660"
"ANCASH","SANTA",0,468829,0,-16.1180956509583,5,1,"661",-16.1180956509583,1,"661"
"ANCASH","SANTA",3,468829,6.39892156841834e-06,-11.9438743073787,6,1,"662",-11.9438743073787,1,"662"
"ANCASH","SANTA",1,468829,2.13297385613945e-06,-13.0121762931285,7,1,"663",-13.0121762931285,1,"663"
"ANCASH","SANTA",7,468829,1.49308169929761e-05,-11.1054079981933,8,1,"664",-11.1054079981933,1,"664"
"ANCASH","SANTA",29,468829,6.18562418280439e-05,-9.68908219906403,9,1,"665",-9.68908219906403,1,"665"
"ANCASH","SANTA",38,468829,8.10530065332989e-05,-9.41917421560434,10,1,"666",-9.41917421560434,1,"666"
"ANCASH","SANTA",60,468829,0.000127978431368367,-8.9628677366309,11,1,"667",-8.9628677366309,1,"667"
"ANCASH","SANTA",88,468829,0.000187701699340271,-8.58012394256081,12,1,"668",-8.58012394256081,1,"668"
"ANCASH","SANTA",85,468829,0.000181302777771853,-8.61479070743547,13,1,"669",-8.61479070743547,1,"669"
"ANCASH","SANTA",106,468829,0.000226095228750781,-8.3941120875605,14,1,"670",-8.3941120875605,1,"670"
"ANCASH","SANTA",126,468829,0.00026875470587357,-8.22133945114755,15,1,"671",-8.22133945114755,1,"671"
"ANCASH","SANTA",136,468829,0.000290084444434965,-8.14499382186278,16,1,"672",-8.14499382186278,1,"672"
"ANCASH","SANTA",116,468829,0.000247424967312176,-8.30399910301438,17,1,"673",-8.30399910301438,1,"673"
"ANCASH","SANTA",92,468829,0.000196233594764829,-8.5356953314121,18,1,"674",-8.5356953314121,1,"674"
"ANCASH","SANTA",82,468829,0.000174903856203435,-8.65070254883534,19,1,"675",-8.65070254883534,1,"675"
"ANCASH","SANTA",89,468829,0.000189834673196411,-8.5688303702073,20,1,"676",-8.5688303702073,1,"676"
"ANCASH","SANTA",87,468829,0.000185568725484132,-8.59154651798311,21,1,"677",-8.59154651798311,1,"677"
"ANCASH","SANTA",69,468829,0.000147175196073622,-8.82320763921386,22,1,"678",-8.82320763921386,1,"678"
"ANCASH","SANTA",77,468829,0.000164238986922737,-8.71357927000051,23,1,"679",-8.71357927000051,1,"679"
"ANCASH","SANTA",69,468829,0.000147175196073622,-8.82320763921386,24,1,"680",-8.82320763921386,1,"680"
"ANCASH","SANTA",56,468829,0.000119446535943809,-9.0318048402739,25,1,"681",-9.0318048402739,1,"681"
"ANCASH","SANTA",46,468829,9.81167973824145e-05,-9.22833330445763,26,1,"682",-9.22833330445763,1,"682"
"ANCASH","SANTA",50,468829,0.000106648692806972,-9.14503315129846,27,1,"683",-9.14503315129846,1,"683"
"ANCASH","SANTA",42,468829,8.95849019578567e-05,-9.31920812014718,28,1,"684",-9.31920812014718,1,"684"
"ANCASH","SANTA",28,468829,5.97232679719045e-05,-9.72411587616597,29,1,"685",-9.72411587616597,1,"685"
"ANCASH","SANTA",23,468829,4.90583986912072e-05,-9.92046284720609,30,1,"686",-9.92046284720609,1,"686"
"ANCASH","SANTA",32,468829,6.82551633964622e-05,-9.59079345417337,31,1,"687",-9.59079345417337,1,"687"
"ANCASH","SANTA",17,468829,3.62605555543706e-05,-10.2220260094986,32,1,"688",-10.2220260094986,1,"688"
"ANCASH","SANTA",16,468829,3.41275816982311e-05,-10.2824787565235,33,1,"689",-10.2824787565235,1,"689"
"ANCASH","SANTA",16,468829,3.41275816982311e-05,-10.2824787565235,34,1,"690",-10.2824787565235,1,"690"
"ANCASH","SANTA",18,468829,3.839352941051e-05,-10.1650203980549,35,1,"691",-10.1650203980549,1,"691"
"ANCASH","SANTA",12,468829,2.55956862736733e-05,-10.5691874294248,36,1,"692",-10.5691874294248,1,"692"
